system:index,area_km2,from_class,interval_duration_yrs,region,to_class,year_final,year_initial,.geo
0,542619.2746061381,1,5,EAF,1,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,23846.26303878854,1,5,EAF,2,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,22685.323006537386,1,5,EAF,3,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,7573.194091596764,1,5,EAF,4,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,62.81384530078125,1,5,EAF,5,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,978.7673514082524,1,5,EAF,6,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,1883.0213646950242,1,5,EAF,7,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,1505.7080455947357,1,5,EAF,8,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,52.2789746394043,1,5,EAF,9,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,36726.93141520447,2,5,EAF,1,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,2279908.207026272,2,5,EAF,2,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,59662.99464487303,2,5,EAF,3,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,5711.892815991935,2,5,EAF,4,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,26.044331707638968,2,5,EAF,5,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,7860.966466324477,2,5,EAF,6,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,1011.2602455700438,2,5,EAF,7,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,1074.9419522662668,2,5,EAF,8,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,122.11563652373574,2,5,EAF,9,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,38914.26387722197,3,5,EAF,1,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,54694.32851168055,3,5,EAF,2,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,1486692.8382054707,3,5,EAF,3,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,21656.309271349888,3,5,EAF,4,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,122.9506006479083,3,5,EAF,5,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,6224.279377241901,3,5,EAF,6,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,1084.937853776097,3,5,EAF,7,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,4046.01901135776,3,5,EAF,8,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,73.94505661736893,3,5,EAF,9,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,10704.400853980836,4,5,EAF,1,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,11635.747721444915,4,5,EAF,2,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,23217.072570195935,4,5,EAF,3,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,762105.9126965747,4,5,EAF,4,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,142.30495701179106,4,5,EAF,5,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,839.519253323297,4,5,EAF,6,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,1099.7833603960357,4,5,EAF,7,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,11693.804257479009,4,5,EAF,8,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,30.425044610392256,4,5,EAF,9,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,65.76314511677869,5,5,EAF,1,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,20.721395806518554,5,5,EAF,2,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,59.14048496573176,5,5,EAF,3,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,83.90767480658653,5,5,EAF,4,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,387.5229294201969,5,5,EAF,5,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,0.40796777606201173,5,5,EAF,6,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,3.5199125149536132,5,5,EAF,7,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,58.098156195622465,5,5,EAF,8,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,0.05148555737304687,5,5,EAF,9,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,740.9286596664131,6,5,EAF,1,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,5903.514405475122,6,5,EAF,2,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,3094.9202047890017,6,5,EAF,3,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,704.8091885911082,6,5,EAF,4,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,1.4668770221557617,6,5,EAF,5,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,57811.74395155013,6,5,EAF,6,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,21.76874554386992,6,5,EAF,7,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,783.339823770504,6,5,EAF,8,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,1975.1564166807323,6,5,EAF,9,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,1790.4737202697563,7,5,EAF,1,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,736.5245368930792,7,5,EAF,2,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,774.403424051029,7,5,EAF,3,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,798.1107091456446,7,5,EAF,4,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,4.856931534635896,7,5,EAF,5,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,31.417413947925997,7,5,EAF,6,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,16108.768880805059,7,5,EAF,7,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,1029.2131635854937,7,5,EAF,8,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,8.339581610891544,7,5,EAF,9,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,2082.8719599236874,8,5,EAF,1,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,856.4200032522306,8,5,EAF,2,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,3720.0209979905617,8,5,EAF,3,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,9630.434112882518,8,5,EAF,4,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,68.48168223720438,8,5,EAF,5,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,847.316645561267,8,5,EAF,6,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,971.9660659934536,8,5,EAF,7,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,346266.56308090175,8,5,EAF,8,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,193.04498375066044,8,5,EAF,9,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,0.012498105407714843,8,5,EAF,10,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,78.42462102916714,9,5,EAF,1,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,63.57751950132553,9,5,EAF,2,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,89.03764519206449,9,5,EAF,3,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,51.29802916108566,9,5,EAF,4,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,0.32614685211181643,9,5,EAF,5,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,2154.589893127001,9,5,EAF,6,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,18.00217965395723,9,5,EAF,7,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,365.1542057086462,9,5,EAF,8,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,163038.70065356608,9,5,EAF,9,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,0.01428345880126953,9,5,EAF,10,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,8.927196044921875E-4,10,5,EAF,6,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,0.0026781771240234377,10,5,EAF,7,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,0.45796930194091795,10,5,EAF,8,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,0.0517777431640625,10,5,EAF,9,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,3.208376037475586,10,5,EAF,10,2015,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
